order_id,order_date,region,channel,customer_tier,customer_id,sales_rep,product_category,product_name,quantity,unit_price,gross_revenue,discount_pct,discount_amount,shipping_cost,net_revenue,cost_of_goods,profit,payment_method,promo_code,status,tax_rate,tax_amount,order_total
O10205,2024-04-12,LATAM,Online,SMB,C1192,S. Johnson,Software,CRM Starter,4,398.23,1592.92,0.03,47.79,21.54,1545.13,336.22,1187.37,Credit Card,Q1SAVE,Delivered,0.15,231.77,1798.44
O10097,2024-04-13,Europe,Retail,SMB,C1106,A. Patel,Software,CRM Starter,5,506.98,2534.9,0.0,0.0,16.41,2534.9,540.56,1977.93,Credit Card,NONE,Delivered,0.2,506.98,3058.29
O10171,2024-04-13,Europe,Retail,SMB,C1121,J. Chen,Software,Project Tracker,2,331.01,662.02,0.0,0.0,20.88,662.02,177.6,463.54,Invoice,BULK10,Delivered,0.2,132.4,815.3
O10211,2024-04-15,North America,Marketplace,SMB,C1029,L. Brown,Accessories,USB-C Hub,1,41.32,41.32,0.0,0.0,13.58,41.32,22.4,5.34,Credit Card,NONE,Delivered,0.07,2.89,57.79
O10100,2024-04-21,Europe,Online,SMB,C1159,S. Johnson,Services,Installation,4,682.56,2730.24,0.05,136.51,3.0,2593.73,812.68,1778.05,Credit Card,BULK10,Delivered,0.2,518.75,3115.48
O10035,2024-04-22,APAC,Online,SMB,C1097,J. Chen,Hardware,"Monitor 27""",2,437.22,874.44,0.06,52.47,29.91,821.97,596.49,195.57,Credit Card,BULK10,Delivered,0.1,82.2,934.08
O10025,2024-04-22,APAC,Retail,SMB,C1108,A. Patel,Hardware,"Monitor 27""",2,473.91,947.82,0.0,0.0,23.05,947.82,653.43,271.34,Wire Transfer,NONE,Delivered,0.1,94.78,1065.65
O10033,2024-04-22,APAC,Retail,Enterprise,C1028,M. Garcia,Hardware,Portable SSD,6,105.47,632.82,0.11,69.61,16.07,563.21,416.67,130.47,Credit Card,BULK10,Delivered,0.1,56.32,635.6
O10156,2024-04-25,APAC,Partner,SMB,C1014,M. Garcia,Software,Project Tracker,4,331.48,1325.92,0.0,0.0,14.78,1325.92,330.8,980.34,Wire Transfer,NONE,Delivered,0.1,132.59,1473.29
O10217,2024-04-26,North America,Online,SMB,C1100,A. Patel,Services,Training Pack,2,445.13,890.26,0.12,106.83,3.84,783.43,340.46,439.13,Credit Card,Q1SAVE,Delivered,0.07,54.84,842.11
O10223,2024-04-27,APAC,Online,SMB,C1088,R. Khan,Hardware,Docking Station,1,151.88,151.88,0.0,0.0,27.18,151.88,93.85,30.85,Invoice,NONE,Delivered,0.1,15.19,194.25
O10093,2024-04-29,Europe,Marketplace,SMB,C1013,L. Brown,Accessories,Laptop Sleeve,2,50.98,101.96,0.0,0.0,23.04,101.96,42.41,36.51,Invoice,NONE,Delivered,0.2,20.39,145.39
O10212,2024-04-29,Europe,Online,Enterprise,C1167,S. Johnson,Software,CRM Starter,2,432.08,864.16,0.16,138.27,19.92,725.89,157.95,548.02,,BULK10,Delivered,0.2,145.18,890.99
O10049,2024-05-02,APAC,Marketplace,SMB,C1045,J. Chen,Software,Project Tracker,2,364.19,728.38,0.0,0.0,19.03,728.38,168.04,541.31,Credit Card,NONE,Delivered,0.1,72.84,820.25
O10058,2024-05-03,North America,Retail,SMB,C1052,S. Johnson,Software,Security Suite,3,173.84,521.52,0.05,26.08,22.55,495.44,75.94,396.95,Invoice,BULK10,Delivered,0.07,34.68,552.67
O10193,2024-05-04,LATAM,Retail,Enterprise,C1076,S. Johnson,Services,Extended Warranty,2,703.36,1406.72,0.09,126.6,4.16,1280.12,394.72,881.24,Invoice,Q1SAVE,Delivered,0.15,192.02,1476.3
O10218,2024-05-06,North America,Partner,SMB,C1149,A. Patel,Hardware,Docking Station,1,110.51,110.51,0.0,0.0,3.0,110.51,69.0,38.51,Credit Card,NONE,Delivered,0.07,7.74,121.25
O10162,2024-05-07,Europe,Online,SMB,C1186,J. Chen,Accessories,USB-C Hub,2,40.62,81.24,0.06,4.87,17.36,76.37,42.25,16.76,PayPal,Q1SAVE,Delivered,0.2,15.27,109.0
O10042,2024-05-09,LATAM,Online,SMB,C1012,M. Garcia,Hardware,Portable SSD,2,111.28,222.56,0.02,4.45,32.3,218.11,161.36,24.45,Wire Transfer,LOYAL5,Delivered,0.15,32.72,283.13
O10089,2024-05-10,North America,Partner,SMB,C1152,M. Garcia,Hardware,Portable SSD,2,105.57,211.14,,0.0,28.19,211.14,145.27,37.68,Invoice,NONE,Delivered,0.07,14.78,254.11
O10113,2024-05-14,North America,Partner,Enterprise,C1109,J. Chen,Accessories,Wireless Mouse,2,71.73,143.46,0.07,10.04,23.6,133.42,75.67,34.15,Invoice,SPRING15,Delivered,0.07,9.34,166.36
O10187,2024-05-22,North America,Partner,SMB,C1182,R. Khan,Accessories,Keyboard,5,78.32,391.6,0.13,50.91,19.53,340.69,180.02,141.14,Invoice,Q1SAVE,Delivered,0.07,23.85,384.07
O10076,2024-05-23,Europe,Partner,SMB,C1171,S. Johnson,Software,Security Suite,1,161.97,161.97,0.05,8.1,13.65,153.87,23.58,116.64,Credit Card,SPRING15,Delivered,0.2,30.77,198.29
O10055,2024-05-23,APAC,Partner,SMB,C1079,M. Garcia,Software,CRM Starter,1,405.63,405.63,0.09,36.51,26.51,369.12,80.32,262.29,Credit Card,Q1SAVE,Delivered,0.1,36.91,432.54
O10066,2024-05-26,North America,Retail,Enterprise,C1146,R. Khan,Hardware,"Monitor 27""",2,515.0,1030.0,0.12,123.6,17.78,906.4,657.76,230.86,PayPal,SPRING15,Delivered,0.07,63.45,987.63
O10067,2024-05-27,North America,Partner,SMB,C1101,J. Chen,Software,Project Tracker,3,391.01,1173.03,0.07,82.11,6.71,1090.92,292.66,791.55,Credit Card,SPRING15,Delivered,0.07,76.36,1173.99
O10194,2024-05-29,North America,Online,SMB,C1165,R. Khan,Software,CRM Starter,1,413.71,413.71,0.0,0.0,9.83,413.71,83.72,320.16,Invoice,NONE,Delivered,0.07,28.96,452.5
O10072,2024-05-30,North America,Retail,SMB,C1136,L. Brown,Hardware,Webcam HD,1,513.81,513.81,0.13,66.8,12.24,447.01,329.11,105.66,PayPal,Q1SAVE,Delivered,0.07,31.29,490.54
O10091,2024-05-31,North America,Online,SMB,C1094,M. Garcia,Software,Analytics Pro,1,295.51,295.51,0.07,20.69,19.27,274.82,74.41,181.14,Invoice,BULK10,Delivered,0.07,19.24,313.33
O10104,2024-06-01,Europe,Online,SMB,C1166,S. Johnson,Accessories,Wireless Mouse,3,64.98,194.94,0.03,5.85,29.08,189.09,107.24,52.77,Credit Card,BULK10,Delivered,0.2,37.82,255.99
O10234,2024-06-02,North America,Marketplace,SMB,C1051,J. Chen,Software,CRM Starter,1,517.15,517.15,0.04,20.69,19.24,496.46,108.03,369.19,PayPal,Q1SAVE,Delivered,0.07,34.75,550.45
O10168,2024-06-03,North America,Online,SMB,C1108,L. Brown,Software,Security Suite,1,159.67,159.67,0.08,12.77,28.11,146.9,22.52,96.27,PayPal,BULK10,Delivered,0.07,10.28,185.29
O10142,2024-06-06,LATAM,Online,Mid-Market,C1078,A. Patel,Software,Security Suite,2,182.89,365.78,0.05,18.29,19.26,347.49,53.26,274.97,Invoice,Q1SAVE,Delivered,0.15,52.12,418.87
O10084,2024-06-08,APAC,Online,Mid-Market,C1132,J. Chen,Software,Analytics Pro,2,281.4,562.8,0.0,0.0,20.93,562.8,129.52,412.35,PayPal,NONE,Delivered,0.1,56.28,640.01
O10107,2024-06-09,North America,Online,Mid-Market,C1161,J. Chen,Hardware,Webcam HD,4,446.88,1787.52,0.05,89.38,10.56,1698.14,1250.27,437.31,Wire Transfer,SPRING15,Delivered,0.07,118.87,1827.57
O10159,2024-06-09,APAC,Marketplace,SMB,C1018,S. Johnson,Accessories,USB-C Hub,1,39.71,39.71,0.0,0.0,14.96,39.71,20.21,4.54,Credit Card,NONE,Delivered,0.1,3.97,58.64
O10106,2024-06-11,APAC,Online,Mid-Market,C1109,A. Patel,Hardware,"Monitor 27""",2,423.69,847.38,0.12,101.69,18.19,745.69,541.14,186.36,Credit Card,BULK10,Delivered,0.1,74.57,838.45
O10140,2024-06-20,North America,Retail,SMB,C1064,Unassigned,Hardware,"Monitor 27""",1,358.83,358.83,0.08,28.71,11.04,330.12,239.56,79.52,Invoice,Q1SAVE,Delivered,0.07,23.11,364.27
O10174,2024-06-24,APAC,Marketplace,Enterprise,C1198,M. Garcia,Software,Security Suite,1,204.43,204.43,0.0,0.0,23.87,204.43,30.08,150.48,Wire Transfer,NONE,Delivered,0.1,20.44,248.74
O10255,2024-06-28,North America,Online,Mid-Market,C1089,A. Patel,Accessories,Laptop Sleeve,3,51.78,155.34,0.0,0.0,26.61,155.34,70.63,58.1,Invoice,NONE,Delivered,0.07,10.87,192.82
O10153,2024-06-29,APAC,Partner,SMB,C1029,J. Chen,Hardware,Webcam HD,1,552.45,552.45,0.03,16.57,16.86,535.88,394.55,124.47,Invoice,Q1SAVE,Delivered,0.1,53.59,606.33
O10048,2024-07-02,LATAM,Retail,SMB,C1012,L. Brown,Accessories,Laptop Sleeve,1,50.17,50.17,0.0,0.0,23.74,50.17,22.57,3.86,Credit Card,NONE,Delivered,0.15,7.53,81.44
O10059,2024-07-05,North America,Online,SMB,C1158,M. Garcia,Hardware,"Monitor 27""",1,469.29,469.29,0.13,61.01,18.27,408.28,296.28,93.73,Wire Transfer,BULK10,Delivered,0.07,28.58,455.13
O10229,2024-07-07,APAC,Retail,Mid-Market,C1018,L. Brown,Accessories,USB-C Hub,1,38.32,38.32,0.03,1.15,25.96,37.17,20.57,-9.36,Invoice,BULK10,Delivered,0.1,3.72,66.85
O10192,2024-07-08,APAC,Retail,Enterprise,C1081,M. Garcia,Software,Analytics Pro,1,229.9,229.9,0.0,0.0,23.7,229.9,62.25,143.95,Invoice,NONE,Delivered,0.1,22.99,276.59
O10009,2024-07-08,APAC,Online,SMB,C1133,R. Khan,Services,Extended Warranty,2,546.68,1093.36,0.0,0.0,3.0,1093.36,313.54,776.82,Credit Card,NONE,Delivered,0.1,109.34,1205.7
O10157,2024-07-09,Europe,Partner,Mid-Market,C1079,R. Khan,Accessories,Wireless Mouse,1,66.8,66.8,0.0,0.0,20.54,66.8,35.61,10.65,Credit Card,NONE,Delivered,0.2,13.36,100.7
O10136,2024-07-10,Europe,Marketplace,SMB,C1144,S. Johnson,Software,Analytics Pro,4,234.35,937.4,0.17,159.36,10.63,778.04,210.66,556.75,Invoice,SPRING15,Delivered,0.2,155.61,944.28
O10114,2024-07-13,North America,Partner,SMB,C1188,A. Patel,Hardware,"Monitor 27""",6,363.08,2178.48,0.05,108.92,6.62,2069.56,1501.86,561.08,Wire Transfer,SPRING15,Delivered,0.07,144.87,2221.05
O10206,2024-07-14,North America,Marketplace,Mid-Market,C1030,A. Patel,Services,Extended Warranty,2,595.16,1190.32,0.0,0.0,11.53,1190.32,341.34,837.45,Credit Card,NONE,Delivered,0.07,83.32,1285.17
O10053,2024-07-16,Europe,Retail,Mid-Market,C1092,L. Brown,Services,Training Pack,6,397.15,2382.9,0.0,0.0,12.02,2382.9,994.11,1376.77,Credit Card,NONE,Delivered,0.2,476.58,2871.5
O10057,2024-07-19,North America,Marketplace,Mid-Market,C1131,S. Johnson,Hardware,Portable SSD,1,112.82,112.82,0.1,11.28,30.68,101.54,75.12,-4.26,Credit Card,BULK10,Delivered,0.07,7.11,139.33
O10047,2024-07-21,Europe,Partner,SMB,C1196,R. Khan,Hardware,Docking Station,5,147.29,736.45,0.1,73.65,18.73,662.8,431.11,212.96,Credit Card,SPRING15,Delivered,0.2,132.56,814.09
O10243,2024-07-22,APAC,Marketplace,Mid-Market,C1113,S. Johnson,Services,Extended Warranty,1,618.41,618.41,0.12,74.21,3.0,544.2,167.8,373.4,,LOYAL5,Delivered,0.1,54.42,601.62
O10088,2024-07-26,APAC,Marketplace,SMB,C1194,A. Patel,Services,Installation,3,712.37,2137.11,0.06,128.23,5.12,2008.88,629.43,1374.33,Invoice,SPRING15,Delivered,0.1,200.89,2214.89
O10244,2024-08-05,APAC,Online,SMB,C1027,L. Brown,Hardware,Webcam HD,2,479.58,959.16,0.0,0.0,16.75,959.16,663.82,278.59,Invoice,NONE,Delivered,0.1,95.92,1071.83
O10141,2024-08-07,APAC,Online,SMB,C1015,S. Johnson,Services,Extended Warranty,3,618.92,1856.76,0.0,0.0,10.14,1856.76,503.83,1342.79,Credit Card,NONE,Delivered,0.1,185.68,2052.58
O10238,2024-08-07,North America,Marketplace,SMB,C1097,L. Brown,Services,Installation,1,593.53,593.53,0.0,0.0,4.15,593.53,165.51,423.87,Credit Card,NONE,Delivered,0.07,41.55,639.23
O10037,2024-08-07,LATAM,Online,Mid-Market,C1054,S. Johnson,Services,Training Pack,4,485.64,1942.56,0.15,291.38,7.03,1651.18,717.55,926.6,PayPal,LOYAL5,Delivered,0.15,247.68,1905.89
O10256,2024-08-10,LATAM,Online,Enterprise,C1086,A. Patel,Accessories,Wireless Mouse,2,66.83,133.66,0.0,0.0,19.25,133.66,66.71,47.7,Credit Card,NONE,Delivered,0.15,20.05,172.96
O10039,2024-08-12,North America,Marketplace,Enterprise,C1061,R. Khan,Services,Installation,1,708.85,708.85,0.0,0.0,10.35,708.85,197.67,500.83,Wire Transfer,NONE,Delivered,0.07,49.62,768.82
O10010,2024-08-12,Europe,Retail,Enterprise,C1097,A. Patel,Accessories,USB-C Hub,2,36.67,73.34,0.15,11.0,16.02,62.34,34.49,11.83,Invoice,BULK10,Delivered,0.2,12.47,90.83
O10019,2024-08-12,Europe,Online,Enterprise,C1151,R. Khan,Services,Training Pack,1,474.43,474.43,0.18,85.4,5.85,389.03,169.06,214.12,Credit Card,BULK10,Refunded,0.2,77.81,472.69
O10128,2024-08-13,LATAM,Online,Enterprise,C1051,R. Khan,Hardware,Docking Station,2,166.56,333.12,0.0,0.0,13.25,333.12,197.17,122.7,Wire Transfer,NONE,Delivered,0.15,49.97,396.34
O10099,2024-08-14,North America,Retail,SMB,C1134,J. Chen,Accessories,Laptop Sleeve,4,43.62,174.48,0.0,0.0,14.75,174.48,78.48,81.25,,NONE,Delivered,0.07,12.21,201.44
O10122,2024-08-17,North America,Online,Mid-Market,C1099,M. Garcia,Accessories,Wireless Mouse,2,64.76,129.52,0.05,6.48,21.7,123.04,69.78,31.56,Credit Card,Q1SAVE,Delivered,0.07,8.61,153.35
O10008,2024-08-18,LATAM,Online,Enterprise,C1007,A. Patel,Accessories,Laptop Sleeve,6,59.1,354.6,0.05,17.73,12.63,336.87,162.93,161.31,Wire Transfer,Q1SAVE,Delivered,0.15,50.53,400.03
O10024,2024-08-20,LATAM,Retail,Mid-Market,C1134,L. Brown,Hardware,Webcam HD,1,471.05,471.05,0.01,4.71,29.74,466.34,343.35,93.25,Credit Card,LOYAL5,Delivered,0.15,69.95,566.03
O10086,2024-08-20,Europe,Marketplace,SMB,C1144,A. Patel,Hardware,"Monitor 27""",1,415.66,415.66,,0.0,20.28,415.66,277.51,117.87,Wire Transfer,NONE,Delivered,0.2,83.13,519.07
O10020,2024-08-21,North America,Online,Mid-Market,C1135,M. Garcia,Hardware,"Monitor 27""",1,333.51,333.51,0.1,33.35,11.65,300.16,217.82,70.69,Invoice,Q1SAVE,Delivered,0.07,21.01,332.82
O10227,2024-08-24,North America,Retail,SMB,C1034,R. Khan,Hardware,Webcam HD,1,525.2,525.2,0.08,42.02,10.56,483.18,355.75,116.87,Invoice,BULK10,Refunded,0.07,33.82,527.56
O10173,2024-09-02,North America,Retail,Mid-Market,C1102,M. Garcia,Services,Extended Warranty,1,639.0,639.0,0.01,6.39,19.52,632.61,195.07,418.02,PayPal,BULK10,Delivered,0.07,44.28,696.41
O10045,2024-09-03,Europe,Partner,SMB,C1098,S. Johnson,Accessories,USB-C Hub,1,40.1,40.1,0.07,2.81,13.54,37.29,20.63,3.12,Invoice,BULK10,Delivered,0.2,7.46,58.29
O10232,2024-09-03,Europe,Partner,Mid-Market,C1181,S. Johnson,Accessories,USB-C Hub,1,42.65,42.65,0.0,0.0,16.91,42.65,19.82,5.92,Wire Transfer,NONE,Delivered,0.2,8.53,68.09
O10158,2024-09-09,North America,Marketplace,Mid-Market,C1082,S. Johnson,Accessories,Laptop Sleeve,1,50.97,50.97,0.14,7.14,11.96,43.83,21.2,10.67,Wire Transfer,BULK10,Delivered,0.07,3.07,58.86
O10250,2024-09-10,Europe,Online,Mid-Market,C1108,L. Brown,Services,Installation,2,663.32,1326.64,0.06,79.6,3.0,1247.04,390.73,853.31,Credit Card,BULK10,Delivered,0.2,249.41,1499.45
O10081,2024-09-10,North America,Online,Mid-Market,C1030,M. Garcia,Services,Training Pack,2,502.57,1005.14,0.04,40.21,3.0,964.93,419.33,542.6,Credit Card,Q1SAVE,Delivered,0.07,67.55,1035.48
O10098,2024-09-10,APAC,Online,SMB,C1003,A. Patel,Services,Extended Warranty,4,565.95,2263.8,0.0,0.0,3.0,2263.8,614.28,1646.52,Wire Transfer,NONE,Delivered,0.1,226.38,2493.18
O10160,2024-09-12,LATAM,Retail,SMB,C1135,A. Patel,Software,Project Tracker,1,323.44,323.44,0.02,6.47,23.99,316.97,85.03,207.95,Invoice,LOYAL5,Delivered,0.15,47.55,388.51
O10014,2024-09-15,North America,Online,SMB,C1117,S. Johnson,Software,Project Tracker,1,336.6,336.6,0.0,0.0,17.77,336.6,82.17,236.66,Credit Card,NONE,Delivered,0.07,23.56,377.93
O10075,2024-09-19,APAC,Marketplace,SMB,C1072,J. Chen,Accessories,Laptop Sleeve,2,49.41,98.82,0.03,2.96,25.3,95.86,46.36,24.2,PayPal,Q1SAVE,Delivered,0.1,9.59,130.75
O10201,2024-09-20,Europe,Online,SMB,C1190,R. Khan,Accessories,USB-C Hub,5,42.09,210.45,0.07,14.73,28.31,195.72,108.29,59.12,Credit Card,BULK10,Delivered,0.2,39.14,263.17
O10029,2024-09-24,Europe,Online,SMB,C1062,J. Chen,Accessories,Keyboard,2,75.58,151.16,0.0,0.0,29.68,151.16,71.89,49.59,,NONE,Delivered,0.2,30.23,211.07
O10209,2024-09-25,North America,Online,Mid-Market,C1080,S. Johnson,Software,Security Suite,1,135.36,135.36,0.04,5.41,18.37,129.95,19.92,91.66,Invoice,SPRING15,Delivered,0.07,9.1,157.42
O10228,2024-09-28,Europe,Marketplace,SMB,C1194,L. Brown,Accessories,USB-C Hub,2,39.54,79.08,0.13,10.28,3.0,68.8,38.07,27.73,Credit Card,BULK10,Delivered,0.2,13.76,85.56
O10110,2024-10-03,North America,Online,Mid-Market,C1144,L. Brown,Services,Extended Warranty,2,674.0,1348.0,0.12,161.76,4.43,1186.24,365.78,816.03,Credit Card,SPRING15,Delivered,0.07,83.04,1273.71
O10129,2024-10-03,LATAM,Marketplace,SMB,C1003,L. Brown,Software,Project Tracker,2,339.04,678.08,0.03,20.34,19.68,657.74,176.45,461.61,Invoice,BULK10,Delivered,0.15,98.66,776.08
